Info 0    [18:42:00.449] Starting TS Server
Info 337  [18:51:48.247] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 5.778239999897778ms
Info 338  [18:51:48.247] Different program with same set of files
Info 339  [18:51:48.846] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 340  [18:51:48.855] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 8.87366700079292ms
Info 341  [18:51:48.855] Different program with same set of files
Info 342  [18:51:49.121] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 343  [18:51:49.129] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 8.02560199983418ms
Info 344  [18:51:49.129] Different program with same set of files
Info 345  [18:51:49.227] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 346  [18:51:49.232] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 5.300114000216126ms
Info 347  [18:51:49.233] Different program with same set of files
Info 348  [18:51:49.375] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 349  [18:51:49.381] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 5.547418000176549ms
Info 350  [18:51:49.381] Different program with same set of files
Info 351  [18:51:49.766] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 352  [18:51:49.774] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 7.199067999608815ms
Info 353  [18:51:49.774] Different program with same set of files
Info 354  [18:51:50.086] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 355  [18:51:50.091] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 5.4384939996525645ms
Info 356  [18:51:50.091] Different program with same set of files
Info 357  [18:51:50.246] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 358  [18:51:50.254] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 7.490484000183642ms
Info 359  [18:51:50.254] Different program with same set of files
Info 360  [18:51:50.380] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 361  [18:51:50.387] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 6.4110820004716516ms
Info 362  [18:51:50.387] Different program with same set of files
Info 363  [18:51:50.494] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 364  [18:51:50.502] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 7.386068000458181ms
Info 365  [18:51:50.502] Different program with same set of files
Info 366  [18:51:51.094] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 367  [18:51:51.102] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 7.900795000605285ms
Info 368  [18:51:51.102] Different program with same set of files
Info 369  [18:51:51.246] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 370  [18:51:51.255] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 8.384962999261916ms
Info 371  [18:51:51.255] Different program with same set of files
Info 372  [18:51:51.398] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 373  [18:51:51.404] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 5.288928999565542ms
Info 374  [18:51:51.404] Different program with same set of files
Info 375  [18:51:51.650] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 376  [18:51:51.654] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 4.34408999979496ms
Info 377  [18:51:51.654] Different program with same set of files
Info 378  [18:51:51.769] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 379  [18:51:51.777] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 7.7355810003355145ms
Info 380  [18:51:51.777] Different program with same set of files
Info 381  [18:51:52.025] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 382  [18:51:52.032] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 6.412014000117779ms
Info 383  [18:51:52.032] Different program with same set of files
Info 384  [18:51:52.239] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 385  [18:51:52.245] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 5.558557000011206ms
Info 386  [18:51:52.245] Different program with same set of files
Info 387  [18:51:52.375] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 388  [18:51:52.382] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 7.696371000260115ms
Info 389  [18:51:52.382] Different program with same set of files
Info 390  [18:51:52.628] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 391  [18:51:52.633] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 4.911747000180185ms
Info 392  [18:51:52.633] Different program with same set of files
Info 393  [18:51:52.894] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 394  [18:51:52.902] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 7.384670999832451ms
Info 395  [18:51:52.902] Different program with same set of files
Info 396  [18:51:55.508] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 397  [18:51:55.516] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 7.956726999953389ms
Info 398  [18:51:55.516] Different program with same set of files
Info 399  [18:53:11.261] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 400  [18:53:11.273] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 11.745629000477493ms
Info 401  [18:53:11.273] Different program with same set of files
Info 402  [18:53:11.989] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 403  [18:53:11.998] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 8.813438000157475ms
Info 404  [18:53:11.998] Different program with same set of files
Info 405  [18:53:12.501] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 406  [18:53:12.512] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 10.547588000074029ms
Info 407  [18:53:12.512] Different program with same set of files
Info 408  [18:53:12.956] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 409  [18:53:12.966] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 9.579160999506712ms
Info 410  [18:53:12.966] Different program with same set of files
Info 411  [18:53:13.397] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 412  [18:53:13.409] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 11.002998000010848ms
Info 413  [18:53:13.409] Different program with same set of files
Info 414  [18:53:24.879] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 415  [18:53:24.888] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 8.228121999651194ms
Info 416  [18:53:24.888] Different program with same set of files
Info 417  [18:53:25.572] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 418  [18:53:25.582] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 9.489380999468267ms
Info 419  [18:53:25.582] Different program with same set of files
Info 420  [18:53:25.583] getCompletionData: Get current token: 0.05387500021606684
Info 421  [18:53:25.584] getCompletionData: Is inside comment: 0.08130799978971481
Info 422  [18:53:25.584] getCompletionData: Get previous token: 0.12112400028854609
Info 423  [18:53:25.584] getCompletionsAtPosition: isCompletionListBlocker: 0.5505829993635416
Info 424  [18:53:25.591] getExportInfoMap: cache hit
Info 425  [18:53:25.606] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 91 from cache
Info 426  [18:53:25.606] collectAutoImports: response is complete
Info 427  [18:53:25.606] collectAutoImports: 14.644263000227511
Info 428  [18:53:25.606] getCompletionData: Semantic work: 21.358488999307156
Info 429  [18:53:25.627] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.365075999870896
Info 430  [18:53:25.692] getCompletionData: Get current token: 0.021688000299036503
Info 431  [18:53:25.692] getCompletionData: Is inside comment: 0.0406660009175539
Info 432  [18:53:25.692] getCompletionData: Get previous token: 0.05972000025212765
Info 433  [18:53:25.692] getCompletionsAtPosition: isCompletionListBlocker: 0.005681999959051609
Info 434  [18:53:25.695] getExportInfoMap: cache hit
Info 435  [18:53:25.707] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 91 from cache
Info 436  [18:53:25.708] collectAutoImports: response is complete
Info 437  [18:53:25.708] collectAutoImports: 12.370914999395609
Info 438  [18:53:25.708] getCompletionData: Semantic work: 15.454850000329316
Info 439  [18:53:25.725] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.755876999348402
Info 440  [18:53:25.730] getCompletionData: Get current token: 0.025883999653160572
Info 441  [18:53:25.730] getCompletionData: Is inside comment: 0.04351200070232153
Info 442  [18:53:25.730] getCompletionData: Get previous token: 0.06411799974739552
Info 443  [18:53:25.730] getCompletionsAtPosition: isCompletionListBlocker: 0.00940600037574768
Info 444  [18:53:25.736] getExportInfoMap: cache hit
Info 445  [18:53:25.748] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 91 from cache
Info 446  [18:53:25.748] collectAutoImports: response is complete
Info 447  [18:53:25.748] collectAutoImports: 11.344069000333548
Info 448  [18:53:25.748] getCompletionData: Semantic work: 17.762384000234306
Info 449  [18:53:25.761] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.695048999972641
Info 450  [18:53:25.764] getCompletionData: Get current token: 0.021750999614596367
Info 451  [18:53:25.764] getCompletionData: Is inside comment: 0.10467000026255846
Info 452  [18:53:25.764] getCompletionData: Get previous token: 0.13491300027817488
Info 453  [18:53:25.764] getCompletionsAtPosition: isCompletionListBlocker: 0.007949000224471092
Info 454  [18:53:25.767] getExportInfoMap: cache hit
Info 455  [18:53:25.778] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 91 from cache
Info 456  [18:53:25.778] collectAutoImports: response is complete
Info 457  [18:53:25.778] collectAutoImports: 10.646855000406504
Info 458  [18:53:25.778] getCompletionData: Semantic work: 13.372014000080526
Info 459  [18:53:25.790] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.504772000014782
Info 460  [18:53:25.793] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 461  [18:53:25.799] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 5.58712700009346ms
Info 462  [18:53:25.799] Different program with same set of files
Info 463  [18:53:25.945] getCompletionData: Get current token: 0.028516000136733055
Info 464  [18:53:25.945] getCompletionData: Is inside comment: 0.058644999749958515
Info 465  [18:53:25.945] getCompletionData: Get previous token: 0.06642100028693676
Info 466  [18:53:25.945] getCompletionsAtPosition: isCompletionListBlocker: 0.016726000234484673
Info 467  [18:53:25.948] getExportInfoMap: cache hit
Info 468  [18:53:25.957] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 59 from cache
Info 469  [18:53:25.957] collectAutoImports: response is complete
Info 470  [18:53:25.957] collectAutoImports: 9.008867000229657
Info 471  [18:53:25.957] getCompletionData: Semantic work: 11.691634999588132
Info 472  [18:53:25.969] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.134366000071168
Info 473  [18:53:26.652] getCompletionData: Get current token: 0.020969999954104424
Info 474  [18:53:26.652] getCompletionData: Is inside comment: 0.040315999649465084
Info 475  [18:53:26.653] getCompletionData: Get previous token: 0.062408000230789185
Info 476  [18:53:26.653] getCompletionsAtPosition: isCompletionListBlocker: 0.005979999899864197
Info 477  [18:53:26.656] getExportInfoMap: cache hit
Info 478  [18:53:26.664] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 59 from cache
Info 479  [18:53:26.664] collectAutoImports: response is complete
Info 480  [18:53:26.664] collectAutoImports: 8.001902000047266
Info 481  [18:53:26.664] getCompletionData: Semantic work: 11.033285999670625
Info 482  [18:53:26.677] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.646929000504315
Info 483  [18:53:26.680] getCompletionData: Get current token: 0.014806999824941158
Info 484  [18:53:26.680] getCompletionData: Is inside comment: 0.052401999942958355
Info 485  [18:53:26.680] getCompletionData: Get previous token: 0.11897299997508526
Info 486  [18:53:26.680] getCompletionsAtPosition: isCompletionListBlocker: 0.015522999688982964
Info 487  [18:53:26.683] getExportInfoMap: cache hit
Info 488  [18:53:26.690] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 59 from cache
Info 489  [18:53:26.690] collectAutoImports: response is complete
Info 490  [18:53:26.690] collectAutoImports: 7.136316999793053
Info 491  [18:53:26.690] getCompletionData: Semantic work: 9.827772999182343
Info 492  [18:53:26.701] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.157835999503732
Info 493  [18:53:26.704] getCompletionData: Get current token: 0.017155000008642673
Info 494  [18:53:26.704] getCompletionData: Is inside comment: 0.04150200076401234
Info 495  [18:53:26.704] getCompletionData: Get previous token: 0.060724999755620956
Info 496  [18:53:26.704] getCompletionsAtPosition: isCompletionListBlocker: 0.0078019993379712105
Info 497  [18:53:26.707] getExportInfoMap: cache hit
Info 498  [18:53:26.715] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 59 from cache
Info 499  [18:53:26.715] collectAutoImports: response is complete
Info 500  [18:53:26.715] collectAutoImports: 8.090046999976039
Info 501  [18:53:26.715] getCompletionData: Semantic work: 11.09757599979639
Info 502  [18:53:26.728] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.575559000484645
Info 503  [18:53:26.865] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 504  [18:53:26.871] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 5.134814999997616ms
Info 505  [18:53:26.871] Different program with same set of files
Info 506  [18:53:26.920] getCompletionData: Get current token: 0.02031600009649992
Info 507  [18:53:26.920] getCompletionData: Is inside comment: 0.0408739997074008
Info 508  [18:53:26.920] getCompletionData: Get previous token: 0.0596129996702075
Info 509  [18:53:26.920] getCompletionsAtPosition: isCompletionListBlocker: 0.007178999483585358
Info 510  [18:53:26.923] getExportInfoMap: cache hit
Info 511  [18:53:26.926] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 4 from cache
Info 512  [18:53:26.926] collectAutoImports: response is complete
Info 513  [18:53:26.926] collectAutoImports: 3.263753999955952
Info 514  [18:53:26.926] getCompletionData: Semantic work: 6.081086000427604
Info 515  [18:53:26.938] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.406597999855876
Info 516  [18:53:26.940] getCompletionData: Get current token: 0.01538699958473444
Info 517  [18:53:26.940] getCompletionData: Is inside comment: 0.03982300031930208
Info 518  [18:53:26.940] getCompletionData: Get previous token: 0.057122000493109226
Info 519  [18:53:26.940] getCompletionsAtPosition: isCompletionListBlocker: 0.0074820006266236305
Info 520  [18:53:26.943] getExportInfoMap: cache hit
Info 521  [18:53:26.947] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 4 from cache
Info 522  [18:53:26.947] collectAutoImports: response is complete
Info 523  [18:53:26.947] collectAutoImports: 3.0689470004290342
Info 524  [18:53:26.947] getCompletionData: Semantic work: 6.160414999350905
Info 525  [18:53:26.958] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.112656000070274
Info 526  [18:53:26.960] getCompletionData: Get current token: 0.015151000581681728
Info 527  [18:53:26.960] getCompletionData: Is inside comment: 0.03966300003230572
Info 528  [18:53:26.960] getCompletionData: Get previous token: 0.16754999943077564
Info 529  [18:53:26.960] getCompletionsAtPosition: isCompletionListBlocker: 0.009033000096678734
Info 530  [18:53:26.963] getExportInfoMap: cache hit
Info 531  [18:53:26.966] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 4 from cache
Info 532  [18:53:26.966] collectAutoImports: response is complete
Info 533  [18:53:26.967] collectAutoImports: 3.373858000151813
Info 534  [18:53:26.967] getCompletionData: Semantic work: 6.135867999866605
Info 535  [18:53:26.980] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.25199699960649
Info 536  [18:53:26.982] getCompletionData: Get current token: 0.01354300044476986
Info 537  [18:53:26.982] getCompletionData: Is inside comment: 0.037151999771595
Info 538  [18:53:26.982] getCompletionData: Get previous token: 0.05431699939072132
Info 539  [18:53:26.982] getCompletionsAtPosition: isCompletionListBlocker: 0.007071999832987785
Info 540  [18:53:26.985] getExportInfoMap: cache hit
Info 541  [18:53:26.988] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 4 from cache
Info 542  [18:53:26.988] collectAutoImports: response is complete
Info 543  [18:53:26.988] collectAutoImports: 2.8720389995723963
Info 544  [18:53:26.988] getCompletionData: Semantic work: 5.517184999771416
Info 545  [18:53:26.998] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.559883000329137
Info 546  [18:53:27.001] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 547  [18:53:27.006] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 4.938273999840021ms
Info 548  [18:53:27.006] Different program with same set of files
Info 549  [18:53:27.191] getCompletionData: Get current token: 0.021130000241100788
Info 550  [18:53:27.191] getCompletionData: Is inside comment: 0.03920099977403879
Info 551  [18:53:27.191] getCompletionData: Get previous token: 0.06468399986624718
Info 552  [18:53:27.191] getCompletionsAtPosition: isCompletionListBlocker: 0.007994000799953938
Info 553  [18:53:27.195] getExportInfoMap: cache hit
Info 554  [18:53:27.198] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 555  [18:53:27.198] collectAutoImports: response is complete
Info 556  [18:53:27.198] collectAutoImports: 3.1461010007187724
Info 557  [18:53:27.198] getCompletionData: Semantic work: 6.671194999478757
Info 558  [18:53:27.209] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.920669000595808
Info 559  [18:53:27.212] getCompletionData: Get current token: 0.015256999991834164
Info 560  [18:53:27.212] getCompletionData: Is inside comment: 0.03927200008183718
Info 561  [18:53:27.212] getCompletionData: Get previous token: 0.05752799939364195
Info 562  [18:53:27.212] getCompletionsAtPosition: isCompletionListBlocker: 0.008013000711798668
Info 563  [18:53:27.216] getExportInfoMap: cache hit
Info 564  [18:53:27.219] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 565  [18:53:27.219] collectAutoImports: response is complete
Info 566  [18:53:27.219] collectAutoImports: 2.7136210007593036
Info 567  [18:53:27.219] getCompletionData: Semantic work: 6.466435000300407
Info 568  [18:53:27.229] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.166127000004053
Info 569  [18:53:27.231] getCompletionData: Get current token: 0.014248000457882881
Info 570  [18:53:27.231] getCompletionData: Is inside comment: 0.03334800060838461
Info 571  [18:53:27.231] getCompletionData: Get previous token: 0.04729699995368719
Info 572  [18:53:27.231] getCompletionsAtPosition: isCompletionListBlocker: 0.006653999909758568
Info 573  [18:53:27.235] getExportInfoMap: cache hit
Info 574  [18:53:27.238] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 575  [18:53:27.238] collectAutoImports: response is complete
Info 576  [18:53:27.238] collectAutoImports: 2.8512200005352497
Info 577  [18:53:27.238] getCompletionData: Semantic work: 7.186963999643922
Info 578  [18:53:27.249] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.61579000018537
Info 579  [18:53:27.251] getCompletionData: Get current token: 0.07040699943900108
Info 580  [18:53:27.251] getCompletionData: Is inside comment: 0.03478700015693903
Info 581  [18:53:27.251] getCompletionData: Get previous token: 0.04936099983751774
Info 582  [18:53:27.252] getCompletionsAtPosition: isCompletionListBlocker: 0.009003999643027782
Info 583  [18:53:27.254] getExportInfoMap: cache hit
Info 584  [18:53:27.257] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 585  [18:53:27.257] collectAutoImports: response is complete
Info 586  [18:53:27.257] collectAutoImports: 2.7152499994263053
Info 587  [18:53:27.257] getCompletionData: Semantic work: 5.74800099991262
Info 588  [18:53:27.267] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.129904000088573
Info 589  [18:53:27.400] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 590  [18:53:27.406] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 5.927788999862969ms
Info 591  [18:53:27.406] Different program with same set of files
Info 592  [18:53:27.471] getCompletionData: Get current token: 0.02873900067061186
Info 593  [18:53:27.471] getCompletionData: Is inside comment: 0.0377810001373291
Info 594  [18:53:27.471] getCompletionData: Get previous token: 0.03864599950611591
Info 595  [18:53:27.471] getCompletionsAtPosition: isCompletionListBlocker: 0.00696600042283535
Info 596  [18:53:27.472] getCompletionData: Semantic work: 0.8000389998778701
Info 597  [18:53:27.473] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.6068780003115535
Info 598  [18:53:27.656] getCompletionData: Get current token: 0.02076300047338009
Info 599  [18:53:27.656] getCompletionData: Is inside comment: 0.034517000429332256
Info 600  [18:53:27.656] getCompletionData: Get previous token: 0.03127699997276068
Info 601  [18:53:27.656] getCompletionsAtPosition: isCompletionListBlocker: 0.008241000585258007
Info 602  [18:53:27.656] getCompletionData: Semantic work: 0.2690190002322197
Info 603  [18:53:27.657] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.3066229997202754
Info 604  [18:53:27.657] getCompletionData: Get current token: 0.01915500033646822
Info 605  [18:53:27.657] getCompletionData: Is inside comment: 0.03418500069528818
Info 606  [18:53:27.657] getCompletionData: Get previous token: 0.030245999805629253
Info 607  [18:53:27.657] getCompletionsAtPosition: isCompletionListBlocker: 0.004099000245332718
Info 608  [18:53:27.657] getCompletionData: Semantic work: 0.13298499956727028
Info 609  [18:53:27.658] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.2532719997689128
Info 610  [18:53:27.658] getCompletionData: Get current token: 0.037267000414431095
Info 611  [18:53:27.658] getCompletionData: Is inside comment: 0.04425800032913685
Info 612  [18:53:27.658] getCompletionData: Get previous token: 0.03129400033503771
Info 613  [18:53:27.658] getCompletionsAtPosition: isCompletionListBlocker: 0.004529000259935856
Info 614  [18:53:27.659] getCompletionData: Semantic work: 0.16496799979358912
Info 615  [18:53:27.659] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.27366500068455935
Info 616  [18:53:27.862] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 617  [18:53:27.867] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 4.924979999661446ms
Info 618  [18:53:27.867] Different program with same set of files
Info 619  [18:53:27.921] getCompletionData: Get current token: 0.02532900031656027
Info 620  [18:53:27.921] getCompletionData: Is inside comment: 0.034047000110149384
Info 621  [18:53:27.921] getCompletionData: Get previous token: 0.05475699994713068
Info 622  [18:53:27.922] getCompletionsAtPosition: isCompletionListBlocker: 0.0054430002346634865
Info 623  [18:53:27.922] getCompletionData: Semantic work: 0.45975599996745586
Info 624  [18:53:27.923] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.9834010004997253
Info 625  [18:53:27.924] getCompletionData: Get current token: 0.020092999562621117
Info 626  [18:53:27.924] getCompletionData: Is inside comment: 0.04230399988591671
Info 627  [18:53:27.924] getCompletionData: Get previous token: 0.05414099991321564
Info 628  [18:53:27.924] getCompletionsAtPosition: isCompletionListBlocker: 0.0054329996928572655
Info 629  [18:53:27.924] getCompletionData: Semantic work: 0.1907099997624755
Info 630  [18:53:27.925] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.32495500054210424
Info 631  [18:53:27.925] getCompletionData: Get current token: 0.01875399984419346
Info 632  [18:53:27.925] getCompletionData: Is inside comment: 0.03292299993336201
Info 633  [18:53:27.925] getCompletionData: Get previous token: 0.05428200028836727
Info 634  [18:53:27.925] getCompletionsAtPosition: isCompletionListBlocker: 0.003933999687433243
Info 635  [18:53:27.925] getCompletionData: Semantic work: 0.1223130002617836
Info 636  [18:53:27.926] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.3060349998995662
Info 637  [18:53:27.926] getCompletionData: Get current token: 0.018668999895453453
Info 638  [18:53:27.926] getCompletionData: Is inside comment: 0.032602000050246716
Info 639  [18:53:27.926] getCompletionData: Get previous token: 0.05412799958139658
Info 640  [18:53:27.926] getCompletionsAtPosition: isCompletionListBlocker: 0.003898000344634056
Info 641  [18:53:27.926] getCompletionData: Semantic work: 0.11614000052213669
Info 642  [18:53:27.927] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.3347659995779395
Info 643  [18:53:27.927] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 644  [18:53:27.932] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 4.645587000064552ms
Info 645  [18:53:27.932] Different program with same set of files
Info 646  [18:53:28.086] getCompletionData: Get current token: 0.02538799960166216
Info 647  [18:53:28.086] getCompletionData: Is inside comment: 0.03449299931526184
Info 648  [18:53:28.086] getCompletionData: Get previous token: 0.054942999966442585
Info 649  [18:53:28.086] getCompletionsAtPosition: isCompletionListBlocker: 0.006672000512480736
Info 650  [18:53:28.087] getCompletionData: Semantic work: 0.401511000469327
Info 651  [18:53:28.088] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.0156270004808903
Info 652  [18:53:28.088] getCompletionData: Get current token: 0.01893400028347969
Info 653  [18:53:28.089] getCompletionData: Is inside comment: 0.04548400081694126
Info 654  [18:53:28.089] getCompletionData: Get previous token: 0.05736800003796816
Info 655  [18:53:28.089] getCompletionsAtPosition: isCompletionListBlocker: 0.004641000181436539
Info 656  [18:53:28.089] getCompletionData: Semantic work: 0.16130600031465292
Info 657  [18:53:28.089] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.33019400015473366
Info 658  [18:53:28.090] getCompletionData: Get current token: 0.019078999757766724
Info 659  [18:53:28.090] getCompletionData: Is inside comment: 0.03467200044542551
Info 660  [18:53:28.090] getCompletionData: Get previous token: 0.0566350007429719
Info 661  [18:53:28.090] getCompletionsAtPosition: isCompletionListBlocker: 0.004282000474631786
Info 662  [18:53:28.090] getCompletionData: Semantic work: 0.12171700038015842
Info 663  [18:53:28.090] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.31754700001329184
Info 664  [18:53:28.091] getCompletionData: Get current token: 0.019183999858796597
Info 665  [18:53:28.091] getCompletionData: Is inside comment: 0.034305999986827374
